const unsigned char darth_vader_wader-256[] ={
 0x42, 0x4D, 0x36, 0x4B, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x50, 0x00, 0x00, 0x00, 0x50, 0x00, 0x00, 0x00, 0x01, 0x00, 0x18, 0x00, 0x00, 0x00,
 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0xF8, 0xF8, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE2, 0xE2, 0xE2, 0xFA, 0xFA, 0xFA, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xE4, 0xE4, 0xE4, 0xF1, 0xF1, 0xF1,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xEA, 0xEA, 0xEA, 0xEB, 0xEB, 0xEB, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF1, 0xF1,
 0xF1, 0xE4, 0xE4, 0xE4, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFC, 0xFC, 0xFC, 0xF9, 0xF9, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF0, 0xF0, 0xF0, 0xFA, 0xFA, 0xFA, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xE4, 0xE4, 0xE4, 0xF1, 0xF1, 0xF1, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xEB, 0xEB, 0xEB, 0xEA, 0xEA, 0xEA, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF1, 0xF1, 0xF1, 0xE4, 0xE4,
 0xE4, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x8D, 0x8D, 0x8D, 0x2A, 0x2A, 0x2A, 0xFF, 0xFF, 0xFF, 0xC0, 0xC0, 0xC0, 0x00, 0x00, 0x00, 0x1F, 0x1F, 0x1F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0xDF, 0xE0, 0xE0, 0xFF, 0xFF, 0xFF, 0x5C, 0x5C, 0x5C, 0x00, 0x00, 0x00, 0x9F, 0x9F, 0x9F, 0xFF, 0xFF, 0xFF, 0x38, 0x37, 0x37, 0x00, 0x00, 0x00, 0x42, 0x42, 0x42,
 0xFF, 0xFF, 0xFF, 0xF1, 0xF1, 0xF1, 0x00, 0x00, 0x00, 0x09, 0x0A, 0x0A, 0xFF, 0xFF, 0xFF, 0xF5, 0xF5, 0xF5, 0x03, 0x03, 0x03, 0xE5, 0xE5, 0xE5, 0xFF, 0xFF, 0xFF, 0xE2, 0xE2, 0xE2, 0xF9, 0xF9,
 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xE4, 0xE4, 0xE4, 0xF1, 0xF1, 0xF1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xEB,
 0xEB, 0xEB, 0xEA, 0xEA, 0xEA, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF2, 0xF2, 0xF2, 0xED, 0xED, 0xED, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xFC, 0xFC, 0xFC, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x56, 0x56, 0x56, 0x24, 0x24, 0x24, 0xFE, 0xFE, 0xFE, 0xF9, 0xF9, 0xF9, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xE5, 0xE5, 0xE5, 0xF2, 0xF2, 0xF2, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xEA, 0xEA, 0xEA, 0xE9,
 0xE9, 0xE9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF2, 0xF2, 0xF2, 0xFA, 0xFA, 0xFA, 0x8F, 0x8F, 0x8F, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xC6, 0xC6, 0xC6, 0x00, 0x00, 0x00, 0x2F, 0x2F, 0x2F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xD6, 0xD6, 0xD6, 0xFF, 0xFF, 0xFF, 0x69, 0x69, 0x69, 0x00, 0x00,
 0x00, 0xA4, 0xA4, 0xA4, 0xFF, 0xFF, 0xFF, 0x4C, 0x4D, 0x4D, 0x00, 0x00, 0x00, 0x56, 0x56, 0x56, 0xFF, 0xFF, 0xFF, 0xF1, 0xF1, 0xF1, 0x00, 0x00, 0x00, 0x0F, 0x0F, 0x0F, 0xFE, 0xFE, 0xFE, 0xFF,
 0xFF, 0xFF, 0x8B, 0x8B, 0x8B, 0x00, 0x00, 0x00, 0xD9, 0xD9, 0xD9, 0xFF, 0xFF, 0xFF, 0xE2, 0xE2, 0xE2, 0xF8, 0xF8, 0xF8, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE,
 0xE5, 0xE5, 0xE5, 0xF2, 0xF2, 0xF2, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xEA, 0xEA, 0xEA, 0xE9, 0xE9, 0xE9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0x78, 0x78, 0x78, 0x4E, 0x4E, 0x4E, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF, 0xFF, 0xCF, 0xCF, 0xCF, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xBC, 0xBC, 0xBC, 0xEA, 0xEA, 0xEA, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xE5, 0xE5, 0xE5,
 0xF1, 0xF1, 0xF1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xEA, 0xEA, 0xEA, 0xEA, 0xEA, 0xEA, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xB1, 0xB1, 0xB1, 0x00, 0x00, 0x00, 0xFB, 0xFB, 0xFB, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xCA, 0xCA, 0xCA, 0x00, 0x00, 0x00, 0x19, 0x19, 0x19, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0xEF, 0xEF, 0xEF, 0xFB, 0xFB, 0xFB, 0x61, 0x62, 0x62, 0x00, 0x00, 0x00, 0xA4, 0xA4, 0xA4, 0xFF, 0xFF, 0xFF, 0x4B, 0x4B, 0x4B, 0x00, 0x00, 0x00, 0x51, 0x51, 0x51,
 0xFF, 0xFF, 0xFF, 0xF2, 0xF2, 0xF2, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0xFF, 0xFF, 0xFF, 0xE5, 0xE5, 0xE5, 0xFF, 0xFF, 0xFF, 0x84, 0x84, 0x84, 0x00, 0x00, 0x00, 0xFD, 0xFD, 0xFD, 0xFF, 0xFF,
 0xFF, 0xE3, 0xE3, 0xE3, 0xF9, 0xF9, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xE5, 0xE5, 0xE5, 0xF1, 0xF1, 0xF1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xEA, 0xEA, 0xEA, 0xEA, 0xEA, 0xEA, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x0F, 0x0F, 0x0F, 0x00, 0x00, 0x00, 0x04, 0x04, 0x04, 0xEE, 0xED, 0xED,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF4, 0xF4, 0xF4, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x29, 0x29, 0x29, 0xFA, 0xFA, 0xFA, 0x95, 0x95,
 0x95, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xE4, 0xE4, 0xE4, 0xF2, 0xF2, 0xF2, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xE9, 0xE9, 0xE9, 0xEA, 0xEA, 0xEA, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xE0, 0xE0, 0x00, 0x00, 0x00, 0xDF, 0xDF, 0xDF, 0x9B, 0x9B, 0x9B, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xE3, 0xE3, 0xE3, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0xEE, 0xEE, 0xEE, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xEE, 0xEE, 0xEE, 0xFF, 0xFF, 0xFF, 0x65, 0x65, 0x65, 0x00, 0x00,
 0x00, 0xA4, 0xA4, 0xA4, 0xFF, 0xFF, 0xFF, 0x4B, 0x4B, 0x4B, 0x00, 0x00, 0x00, 0x41, 0x41, 0x41, 0xFF, 0xFF, 0xFF, 0xF4, 0xF4, 0xF4, 0x00, 0x00, 0x00, 0x24, 0x24, 0x24, 0xFF, 0xFF, 0xFF, 0xF6,
 0xF6, 0xF6, 0xFA, 0xFA, 0xFA, 0xB0, 0xB0, 0xB0, 0x93, 0x93, 0x93, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFA, 0xFA, 0xFA, 0xE2, 0xE2, 0xE2, 0xF9, 0xF9, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xE4, 0xE4, 0xE4, 0xF2, 0xF2, 0xF2, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xFF, 0xFF, 0x91, 0x91,
 0x91, 0xBB, 0xBB, 0xBB, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0D, 0x0E, 0x0E, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x67, 0x67, 0x67, 0x00, 0x00, 0x00, 0x09,
 0x09, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xEF, 0xEF, 0xEF, 0x1C, 0x1C, 0x1C, 0x7F, 0x80, 0x80, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFE, 0xFE, 0xFE, 0xE4, 0xE4, 0xE4, 0xF1, 0xF1, 0xF1, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xEA, 0xEA, 0xEA, 0xF4, 0xF4, 0xF4, 0xF7, 0xF7, 0xF7, 0x00, 0x00,
 0x00, 0xED, 0xED, 0xED, 0x4B, 0x4B, 0x4B, 0x00, 0x00, 0x00, 0x54, 0x54, 0x54, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFB, 0xFB, 0xFB, 0xEB, 0xEB, 0xEB, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0xEB, 0xEB, 0xEB, 0xFF, 0xFF, 0xFF, 0x68, 0x68, 0x68, 0x00, 0x00, 0x00, 0xA1, 0xA1, 0xA1, 0xFF, 0xFF, 0xFF, 0x4B, 0x4B, 0x4B, 0x00, 0x00, 0x00, 0x3A, 0x3A, 0x3A,
 0xFF, 0xFF, 0xFF, 0xDF, 0xDF, 0xDF, 0x00, 0x00, 0x00, 0x52, 0x52, 0x52, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x27, 0x27, 0x27, 0x00, 0x00, 0x00, 0x8E, 0x8E, 0x8E, 0x86, 0x86, 0x86, 0x41, 0x41,
 0x41, 0xFF, 0xFF, 0xFF, 0xF9, 0xF9, 0xF9, 0xE2, 0xE2, 0xE2, 0xFA, 0xFA, 0xFA, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xE4, 0xE4, 0xE4, 0xF1, 0xF1, 0xF1, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x3D, 0x3E, 0x3E, 0x20, 0x20, 0x20, 0x89, 0x89, 0x89, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x98, 0x98, 0x98, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x19, 0x19, 0x19, 0x00, 0x00, 0x00, 0x04, 0x04, 0x04, 0x09, 0x09, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x56, 0x56, 0x56, 0xAF, 0xAF,
 0xAF, 0x00, 0x00, 0x00, 0x2B, 0x2B, 0x2B, 0xE2, 0xE2, 0xE2, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE4, 0xE4, 0xE4, 0xF1, 0xF1, 0xF1, 0xFF, 0xFF, 0xFF, 0xFF,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE9, 0xE9, 0xE9, 0x00, 0x00, 0x00, 0xD7, 0xD7, 0xD7, 0x5D, 0x5D, 0x5D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2C, 0x2C, 0x2C,
 0xFF, 0xFF, 0xFF, 0x4D, 0x4D, 0x4D, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFD, 0xFD, 0xFD, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xE7, 0xE7, 0xE7, 0xFF, 0xFF, 0xFF, 0x68, 0x68, 0x68, 0x00, 0x00,
 0x00, 0x95, 0x95, 0x95, 0xFF, 0xFF, 0xFF, 0x4D, 0x4D, 0x4D, 0x00, 0x00, 0x00, 0x32, 0x32, 0x32, 0xFF, 0xFF, 0xFF, 0xE0, 0xE0, 0xE0, 0x00, 0x00, 0x00, 0xC7, 0xC7, 0xC7, 0xFF, 0xFF, 0xFF, 0x02,
 0x02, 0x02, 0x00, 0x00, 0x00, 0x04, 0x04, 0x04, 0x00, 0x00, 0x00, 0xAA, 0xAA, 0xAA, 0x6D, 0x6D, 0x6D, 0x73, 0x73, 0x73, 0xFF, 0xFF, 0xFF, 0xFC, 0xFC, 0xFC, 0xE2, 0xE2, 0xE2, 0xF9, 0xF9, 0xF9,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFE, 0xFE, 0xE7, 0xE7, 0xE7, 0xFE, 0xFE, 0xFE, 0xFF, 0xFF, 0xFF, 0xA3, 0xA3, 0xA3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xAC, 0xAC,
 0xAC, 0x19, 0x19, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F, 0x3F, 0x3F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x0B, 0x0B, 0x0B, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x04, 0x04, 0x04, 0x09, 0x09, 0x09, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFA, 0xFA, 0xFA, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3A, 0x3A, 0x3A, 0xB8, 0xB8, 0xB8,
 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF5, 0xF5, 0xF5, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xB8, 0xB8, 0xB8, 0x00, 0x00, 0x00, 0xB8, 0xB8, 0xB8, 0x74, 0x74,
 0x74, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x20, 0x20, 0xFF, 0xFF, 0xFF, 0x3B, 0x3B, 0x3B, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0xE3, 0xE3, 0xE3, 0xFF, 0xFF, 0xFF, 0x68, 0x68, 0x68, 0x00, 0x00, 0x00, 0xA3, 0xA3, 0xA3, 0xFF, 0xFF, 0xFF, 0x47, 0x47, 0x47, 0x00, 0x00, 0x00, 0x33, 0x33, 0x33,
 0xFF, 0xFF, 0xFF, 0xE7, 0xE7, 0xE7, 0x41, 0x41, 0x41, 0xF7, 0xF7, 0xF7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x04, 0x00, 0x00, 0x00, 0xBD, 0xBD,
 0xBD, 0x5F, 0x5F, 0x5F, 0x4F, 0x4F, 0x4F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x99,
 0x99, 0x99, 0x14, 0x14, 0x14, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xDE, 0xDE, 0xDE, 0x00, 0x00, 0x00, 0x07, 0x07, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x2A, 0x2A, 0x2A, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x1D, 0x1D, 0x1D, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x04, 0x09, 0x09, 0x09, 0x00, 0x00, 0x00, 0xA8, 0xA8,
 0xA8, 0x36, 0x36, 0x36, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0x28, 0x28, 0x63, 0x63, 0x63, 0x83, 0x83, 0x83, 0x7F, 0x7F, 0x7F, 0x66,
 0x66, 0x66, 0x15, 0x15, 0x15, 0x00, 0x00, 0x00, 0xBC, 0xBC, 0xBC, 0x8F, 0x8F, 0x8F, 0x00, 0x00, 0x00, 0x06, 0x06, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0xFF,
};
